firm_id,sector,sector_label,city,gender,age,is_poor,years_operating,has_fixed_location,has_secondary_activity,rev_weekly_true,owner_hours_weekly,n_family_workers,family_hours_weekly,shadow_wage_per_hour,imputed_labor_weekly,depreciation_weekly,own_consumption_weekly,tool_value,inventory_init,receivables_init,payables_init,cash_initial,has_debt_true,debt_type,debt_amount,monthly_interest_rate,weekly_installment,eh_nonresponder,eh_yi_tot,eh_yi_net,eh_ci_tot,eh_ci1,eh_ci2,eh_ci3,eh_ci4,eh_ci5,eh_ci6,eh_ci7,eh_ci8
F001,comercio,Comercio y reparaciones,Santa Cruz,M,25,False,3,True,False,1502.92,56.2,0,0.0,12.06,91.18,101.91,37.32,26497.0,1231.42,398.49,411.87,2193.48,True,IFD/cooperativa,3169.13,0.0206,69.44,False,72800,33750,39100,35100,2400,1300,0,300,0,0,0
F002,comercio,Comercio y reparaciones,Tarija,F,39,False,13,True,False,906.76,50.9,0,0.0,18.45,126.46,55.56,14.93,14445.52,629.88,270.58,180.02,581.84,True,prestamista_informal,2132.88,0.1325,84.17,True,0,0,0,0,0,0,0,0,0,0,0
F003,comercio,Comercio y reparaciones,La Paz,F,34,True,10,True,False,3244.43,46.6,0,0.0,12.85,80.6,257.01,62.39,66822.78,2384.35,654.76,730.21,3197.32,False,ninguno,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0
F004,comercio,Comercio y reparaciones,Santa Cruz,F,55,True,1,True,False,2467.36,58.5,2,61.3,15.12,243.85,106.02,96.97,27564.45,2455.2,890.87,841.76,2110.48,False,ninguno,0.0,0.0,0.0,False,104000,39950,67000,51850,3400,2150,6950,550,0,850,1250
F005,comercio,Comercio y reparaciones,Cochabamba,F,61,False,13,True,False,2950.49,47.4,1,37.8,12.03,138.17,284.24,125.82,73901.36,2628.28,340.08,676.03,3720.75,True,prestamista_informal,10850.57,0.1114,388.63,False,130000,35600,96100,79050,3600,2500,8700,800,0,0,1450
F006,comercio,Comercio y reparaciones,La Paz,F,48,False,4,True,False,4116.82,51.0,0,0.0,12.12,83.19,460.0,172.46,119600.3,3230.51,1275.1,758.95,3398.37,True,prestamista_informal,6867.17,0.0864,217.5,False,182000,35500,147250,109950,6600,3750,12800,1450,10800,0,1900
F007,comercio,Comercio y reparaciones,Cochabamba,F,25,False,17,True,False,1281.54,60.1,1,22.9,19.09,213.39,87.05,42.25,22634.08,1322.71,400.5,51.2,1384.25,False,ninguno,0.0,0.0,0.0,False,52000,22600,30500,27850,1450,0,0,350,0,250,600
F008,comercio,Comercio y reparaciones,Tarija,M,49,True,12,True,False,2134.0,57.8,0,0.0,13.13,102.13,249.02,73.47,64745.13,2117.56,34.27,149.55,3150.3,True,proveedor,5213.27,0.0247,117.13,True,0,0,0,0,0,0,0,0,0,0,0
F009,comercio,Comercio y reparaciones,La Paz,F,19,False,3,True,False,1412.4,55.2,0,0.0,18.65,138.52,75.36,29.58,19594.34,1500.84,259.07,411.87,1403.39,False,ninguno,0.0,0.0,0.0,False,67600,30250,37600,29800,2000,1300,3800,300,0,400,0
F010,comercio,Comercio y reparaciones,Santa Cruz,F,18,True,5,True,False,1522.75,57.3,2,70.3,15.4,264.62,125.27,38.43,32569.72,1236.77,137.41,247.8,1600.73,False,ninguno,0.0,0.0,0.0,False,72800,24350,49850,40150,2600,1450,4600,500,0,0,550
